"Instituto Nacional de Estadística y Geografía",
"Consulta en línea de los precios promedio del INPC ",
"Publicados en el diario oficial de la Federación mensualmente ",
"Fecha de consulta: 21/05/2026 01:06:31",

"Año","Mes","Fecha_Pub_DOF","Clave ciudad","Nombre ciudad","División","Grupo","Clase","Subclase","Clave genérico","Genérico","Consecutivo","Especificación","Precio promedio","Cantidad","Unidad","Estatus"
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","040","GAMESA, DULCES, SURTIDO RICO, CAJA DE 436 G","142.89","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","041","LARA, DULCES, DELICIOSAS, SABOR VAINILLA, PAQ DE 90 G","144.44","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","042","GAMESA, DULCES, EMPERADOR, PAQ DE 91 G","219.78","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","043","MARINELA, DULCES, CANELITAS, PAQ DE 90 G","222.22","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","044","MARINELA, DULCES, POLVORONES, PAQ DE 113 G","176.99","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","045","MARINELA, DULCES, SPONCH, PAQ DE 120 G","175","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","046","GAMESA, DULCES, EMPERADOR, PAQ DE 109 G","174.31","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","047","GAMESA, DULCES, MARIAS, PAQ DE 170 G","97.3","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","048","GAMESA, SALADAS, CRACKETS, PAQ DE 89 G","168.42","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","049","GAMESA, SALADAS, SALADITAS, PAQ DE 186 G","107.53","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","050","NABISCO, SALADAS, RITZ, SANDWICH, QUESO, 6 PAQ DE 180 G","232.78","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","051","GAMESA, SALADAS, CRACKETS, CAJA C/5 ROLLOS DE 348 G","125","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","052","GAMESA, SALADAS, HABANERAS, INTEGRALES, 4 ROLLOS DE 468 G","150.64","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","053","NABISCO, DULCES, PREMIUM MARBU DORADA, CAJA DE 696 G","110.49","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","054","LILI, DULCES, NARANJA, CAJA DE 240 G","302.09","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","055","GAMESA, SALADAS, CRACKETS, CAJA DE 348 G","91.09","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","056","GAMESA, DULCES, CREMAX, FRESA, CAJA DE 322 G","152.8","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","057","GAMESA, SALADAS, SALADITAS, PAQ DE 186 G","88.49","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","058","MAC´MA, DULCES, PRESIDENTE, CAJA DE 350 G","218.71","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","059","LILI, DULCES, COMBINADO, CAJA DE 365 G","283.34","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","060","GAMESA, DULCES, CREMAX, TIPO WHAFER, CAJA DE 322 G","190.99","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","061","GAMESA, SALADAS, SALADITAS, 42 PAKETINES, CAJA DE 504 G","106.94","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","062","NABISCO, DULCES, OREO, SABOR CHOCOLATE, PAQ DE 273.6 G","134.87","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","063","NABISCO, SALADAS, RITZ, CLASICAS, PAQ DE 356 G","130.62","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","064","GRANVITA, DULCES, DE AVENA C/ARANDANO, PAQ DE 90 G","198.89","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","065","BITZ, DULCES, INTEGRALES, PIÑA, PAQ DE 180 G","77.89","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","066","GAMESA, SALADAS, SALADITAS, PAQ DE 186 G","155.91","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","067","SUANDY, DULCES, PASTISETAS ORIGINALES, PAQ DE 75 G","640","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","005","Harinas de trigo","001","GAMESA, P/HOT CAKES, TRADICIONALES, BOLSA DE 800 G","61.45","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","005","Harinas de trigo","002","GAMESA, P/HOT CAKES, TRADICIONAL, BOLSA DE 700 GR","55.36","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","005","Harinas de trigo","003","GAMESA, P/HOT CAKES, TRADICIONALES, BOLSA DE 700 GR","57.14","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","005","Harinas de trigo","004","TRES ESTRELLAS, DE TRIGO, SAN ANTONIO, EXTRA FINA, DE 907 GR","21.5","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","005","Harinas de trigo","005","GAMESA, P/HOT CAKES, TRADICIONALES, CAJA DE 1 KG","45","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","005","Harinas de trigo","006","TRES ESTRELLAS, DE TRIGO, SAN ANTONIO, EXTRA FINA, DE 1 KG","28","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","005","Harinas de trigo","007","QUAKER, P/HOT CAKES, INTEGRAL C/AVENA, CAJA DE 500 GR","120.5","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","005","Harinas de trigo","008","SAN ANTONIO, DE TRIGO, TRES ESTRELLAS, PAQ DE 1 KG","29.37","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","001","POZOLERO, S/CABEZA, A GRANEL","56","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","002","PALOMERO, A GRANEL","34","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","003","PALOMERO, A GRANEL","36","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","004","POZOLERO, A GRANEL","50","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","005","PALOMERO, A GRANEL","32","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","006","POZOLERO, S/CABEZA, A GRANEL","54.5","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","007","POZOLERO, A GRANEL","42.5","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","008","POZOLERO, S/CABEZA, A GRANEL","66","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","009","P/MASA, AZUL, A GRANEL","17","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","010","PALOMERO, A GRANEL","24.5","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","011","POZOLERO, S/CABEZA, EXTRA, A GRANEL","46.5","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","012","JACK´S SUPERIOR, PALOMERO, A GRANEL","21.1","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","013","PALOMERO, A GRANEL","48","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","014","PALOMERO, A GRANEL","32","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","015","PALOMERO, A GRANEL","30","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","016","POZOLERO, CACAHUAZINTLE, A GRANEL","58","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","017","PALOMERO, A GRANEL","28","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","018","PALOMERO, A GRANEL","18.8","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","019","POZOLERO, S/CABEZA, A GRANEL","49","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","020","P/MASA, A GRANEL","22","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","021","PALOMERO, A GRANEL","48.75","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","022","PALOMERO, A GRANEL","50","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","023","PALOMERO, A GRANEL","37.5","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","024","POZOLERO, PRECOCIDO, S/CABEZA, A GRANEL","47.5","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","007","Masa y harinas de maíz","001","MASECA, HARINA DE MAIZ, PAQ DE 1 KG","20","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","007","Masa y harinas de maíz","002","MP, HARINA DE MAIZ, PAQ DE 1 KG","18.38","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","007","Masa y harinas de maíz","003","MASECA, HARINA DE MAIZ, PAQ DE 1 KG","23","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","007","Masa y harinas de maíz","004","MASA DE MAIZ, A GRANEL","20","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","007","Masa y harinas de maíz","005","MASA DE MAIZ, A GRANEL","21","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","007","Masa y harinas de maíz","006","MASA DE MAIZ, A GRANEL","20","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","007","Masa y harinas de maíz","007","MASA DE MAIZ, A GRANEL","16","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","007","Masa y harinas de maíz","008","MASA DE MAIZ, A GRANEL","18","1","KG",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","02 Pan","008","Pan blanco","001","BOLILLO, POR PZA","2.5","1","PZA",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","02 Pan","008","Pan blanco","002","BOLILLO, POR PZA","2.5","1","PZA",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","02 Pan","008","Pan blanco","003","BOLILLO, POR PZA","2","1","PZA",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","02 Pan","008","Pan blanco","004","TELERA, POR PZA","3","1","PZA",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","02 Pan","008","Pan blanco","005","BOLILLO, POR PZA","3","1","PZA",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","02 Pan","008","Pan blanco","006","BOLILLO, POR PZA","2.5","1","PZA",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","02 Pan","008","Pan blanco","007","TELERA, POR PZA","2.5","1","PZA",""
"2024","08","23/09/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","02 Pan","008","Pan blanco","008","BOLILLO, POR PZA","2.5","1","PZA",""
