"Instituto Nacional de Estadística y Geografía",
"Consulta en línea de los precios promedio del INPC ",
"Publicados en el diario oficial de la Federación mensualmente ",
"Fecha de consulta: 21/05/2026 01:05:28",

"Año","Mes","Fecha_Pub_DOF","Clave ciudad","Nombre ciudad","División","Grupo","Clase","Subclase","Clave genérico","Genérico","Consecutivo","Especificación","Precio promedio","Cantidad","Unidad","Estatus"
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","08 Carnes frías, secas y embutidos","023","Salchichas","003","SAN RAFAEL, DE PAVO, PAQ DE 500 G                           ","100","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","08 Carnes frías, secas y embutidos","023","Salchichas","004","FUD, DE CERDO, HOT DOG, PAQ DE 500 G                        ","97.8","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","08 Carnes frías, secas y embutidos","023","Salchichas","005","ZWAN, MIXTA, TIPO VIENA, PAQ DE 500 G                       ","105.4","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","08 Carnes frías, secas y embutidos","023","Salchichas","006","BAFAR, DE PAVO, TIPO FRANKFURT, A GRANEL                    ","96","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","08 Carnes frías, secas y embutidos","023","Salchichas","007","ALPINO, DE PAVO, TIPO VIENA, A GRANEL                       ","72","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","08 Carnes frías, secas y embutidos","023","Salchichas","008","FUD, MIXTA, TIPO VIENA, A GRANEL                            ","85","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","08 Carnes frías, secas y embutidos","023","Salchichas","009","SAN MILLAN, MIXTA, TIPO VIENA, ECONOMICA, A GRANEL          ","38","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","08 Carnes frías, secas y embutidos","023","Salchichas","010","FUD, DE PAVO, PAQ DE 266 G                                  ","105.26","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","08 Carnes frías, secas y embutidos","023","Salchichas","011","FUD, DE CERDO, PAQ DE 266 G                                 ","105.26","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","08 Carnes frías, secas y embutidos","023","Salchichas","012","D´HECTOR, DE CERDO, TIPO VIENA, A GRANEL                    ","35.97","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","08 Carnes frías, secas y embutidos","023","Salchichas","013","FUD, DE CERDO, A GRANEL                                     ","84","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","08 Carnes frías, secas y embutidos","023","Salchichas","014","FUD, DE PAVO, A GRANEL                                      ","72","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","08 Carnes frías, secas y embutidos","023","Salchichas","015","MANANTIALES, DE PAVO, A GRANEL                              ","60","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","08 Carnes frías, secas y embutidos","023","Salchichas","016","FUD, DE PAVO, A GRANEL                                      ","80","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","08 Carnes frías, secas y embutidos","023","Salchichas","017","EMPIRE, DE PAVO, PAQ DE 454 G                               ","204.84","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","08 Carnes frías, secas y embutidos","023","Salchichas","018","FUD, DE PAVO, PAQ DE 266 G                                  ","131.58","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","08 Carnes frías, secas y embutidos","023","Salchichas","019","FUD, DE PAVO, A GRANEL                                      ","58.8","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","08 Carnes frías, secas y embutidos","023","Salchichas","020","FUD, DE PAVO, A GRANEL                                      ","70","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","08 Carnes frías, secas y embutidos","023","Salchichas","021","VIVA, MIXTA, TIPO VIENA, A GRANEL                           ","60","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","08 Carnes frías, secas y embutidos","023","Salchichas","022","ALPINO, DE PAVO, A GRANEL                                   ","96","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","08 Carnes frías, secas y embutidos","023","Salchichas","023","FUD, DE PAVO, PAQ DE 266 G                                  ","93.99","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","08 Carnes frías, secas y embutidos","023","Salchichas","024","FUD, MIXTA, PAQ DE 266 G                                    ","97.74","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","08 Carnes frías, secas y embutidos","024","Tocino","001","KIR, DE CERDO, PAQ DE 250 G                                 ","381","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","08 Carnes frías, secas y embutidos","024","Tocino","002","DELIS, DE CERDO, A GRANEL                                   ","140","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","08 Carnes frías, secas y embutidos","024","Tocino","003","SABORI, DE CERDO, PAQ DE 200 G                              ","380","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","08 Carnes frías, secas y embutidos","024","Tocino","004","FUD, DE CERDO, AHUMADO, PAQ DE 250 G                        ","300","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","08 Carnes frías, secas y embutidos","024","Tocino","005","SAN RAFAEL, DE CERDO, AHUMADO, PAQ DE 340 G                 ","476.47","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","08 Carnes frías, secas y embutidos","024","Tocino","006","LA MONTAÑESA, DE CERDO, A GRANEL                            ","160","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","08 Carnes frías, secas y embutidos","024","Tocino","007","DE CERDO, A GRANEL                                          ","140","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","08 Carnes frías, secas y embutidos","024","Tocino","008","DE CERDO, A GRANEL                                          ","140","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","08 Carnes frías, secas y embutidos","024","Tocino","009","LA BARCA, DE CERDO, ESPECIAL, A GRANEL                      ","110.6","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","08 Carnes frías, secas y embutidos","024","Tocino","010","DE CERDO, A GRANEL                                          ","135.5","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","08 Carnes frías, secas y embutidos","024","Tocino","011","DE CERDO, A GRANEL                                          ","140","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","07 Carne y vísceras de res","025","Vísceras de res","001","HIGADO, A GRANEL                                            ","30","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","07 Carne y vísceras de res","025","Vísceras de res","002","HIGADO, A GRANEL                                            ","40","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","07 Carne y vísceras de res","025","Vísceras de res","003","HIGADO, A GRANEL                                            ","45","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","07 Carne y vísceras de res","025","Vísceras de res","004","HIGADO, A GRANEL                                            ","46.43","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","07 Carne y vísceras de res","025","Vísceras de res","005","HIGADO, A GRANEL                                            ","50","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","07 Carne y vísceras de res","025","Vísceras de res","006","HIGADO, A GRANEL                                            ","40","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","07 Carne y vísceras de res","025","Vísceras de res","007","HIGADO, A GRANEL                                            ","42.5","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","07 Carne y vísceras de res","025","Vísceras de res","008","HIGADO, A GRANEL                                            ","60","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","07 Carne y vísceras de res","025","Vísceras de res","009","HIGADO, A GRANEL                                            ","60","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","07 Carne y vísceras de res","025","Vísceras de res","010","HIGADO, A GRANEL                                            ","56","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","07 Carne y vísceras de res","025","Vísceras de res","011","HIGADO, A GRANEL                                            ","40","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.2. Carnes","07 Carne y vísceras de res","025","Vísceras de res","012","HIGADO, A GRANEL                                            ","40","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","10 Pescados y mariscos en conserva","026","Atún y sardina en lata","001","MP, ATUN, EN AGUA, LATA DE 130 GR                           ","153.08","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","10 Pescados y mariscos en conserva","026","Atún y sardina en lata","002","HERDEZ, ATUN, EN ACEITE, LATA DE 130 G                      ","169.23","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","10 Pescados y mariscos en conserva","026","Atún y sardina en lata","003","MP, ATUN, EN AGUA, LATA DE 130 G                            ","107.69","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","10 Pescados y mariscos en conserva","026","Atún y sardina en lata","004","DOLORES, ATUN, EN ACEITE, LATA DE 140 G                     ","169.47","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","10 Pescados y mariscos en conserva","026","Atún y sardina en lata","005","TUNY, ATUN, EN AGUA, LIGHT, LATA DE 140 G                   ","146.43","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","10 Pescados y mariscos en conserva","026","Atún y sardina en lata","006","CALMEX, SARDINA, EN SALSA DE TOMATE, LATA DE 425 G          ","105.88","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","10 Pescados y mariscos en conserva","026","Atún y sardina en lata","007","CALMEX, SARDINA, EN SALSA DE TOMATE, LATA DE 425 G          ","105.88","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","10 Pescados y mariscos en conserva","026","Atún y sardina en lata","008","DOLORES, SARDINA, EN SALSA DE TOMATE, LATA DE 425 G         ","101.17","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","10 Pescados y mariscos en conserva","026","Atún y sardina en lata","009","HERDEZ, ATUN, EN ACEITE, LATA DE 130 G                      ","169.23","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","10 Pescados y mariscos en conserva","026","Atún y sardina en lata","010","DOLORES, ATUN, EN AGUA, LATA DE 133 G                       ","187.97","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","10 Pescados y mariscos en conserva","026","Atún y sardina en lata","011","DOLORES, SARDINA, EN SALSA DE TOMATE, LATA DE 425 G         ","95.29","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","10 Pescados y mariscos en conserva","026","Atún y sardina en lata","012","DOLORES, ATUN, EN ACEITE, LATA DE 140 G                     ","157.14","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","10 Pescados y mariscos en conserva","026","Atún y sardina en lata","013","DOLORES, ATUN, EN AGUA, LATA DE 130 G                       ","169.23","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","10 Pescados y mariscos en conserva","026","Atún y sardina en lata","014","VALLEY FOODS, ATUN, EN AGUA, LATA DE 140 G                  ","75","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","10 Pescados y mariscos en conserva","026","Atún y sardina en lata","015","DOLORES PREMIUM, ATUN, EN ACEITE, LOMO SOLIDO, PAQ DE 140 G ","282.14","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","10 Pescados y mariscos en conserva","026","Atún y sardina en lata","016","PONTO, SARDINA, EN ACEITE DE SOYA, LATA DE 120 G            ","259.23","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","10 Pescados y mariscos en conserva","026","Atún y sardina en lata","017","DOLORES, SARDINA, EN SALSA DE TOMATE, LATA DE 425 G         ","102.76","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","10 Pescados y mariscos en conserva","026","Atún y sardina en lata","018","TUNY, ATUN, EN AGUA, LATA DE 140 G                          ","150.71","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","10 Pescados y mariscos en conserva","026","Atún y sardina en lata","019","MARINA AZUL, ATUN, EN AGUA, PREMIUM, LATA DE 120 G          ","196.87","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","10 Pescados y mariscos en conserva","026","Atún y sardina en lata","020","VIGILANTE, SARDINA, EN ACEITE DE OLIVO, LATA DE 120 G       ","625","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","10 Pescados y mariscos en conserva","026","Atún y sardina en lata","021","ANCLA, ATUN, EN AGUA, 20% DE SOYA, LATA DE 120 G            ","118.54","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","10 Pescados y mariscos en conserva","026","Atún y sardina en lata","022","DOLORES, ATUN, EN ACEITE, LATA DE 295 G                     ","146.36","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","10 Pescados y mariscos en conserva","026","Atún y sardina en lata","023","CALMEX, SARDINA, EN SALSA DE TOMATE, LATA DE 425 G          ","103.53","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","10 Pescados y mariscos en conserva","026","Atún y sardina en lata","024","DOLORES, SARDINA, EN ACEITE, PICANTE, LATA DE 120 G         ","237.5","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","09 Pescados y mariscos","027","Camarón","009","CAMARON, CRUDO, CRISTAL, A GRANEL                           ","190","1","KG    ","DESENCADENADO"
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","09 Pescados y mariscos","027","Camarón","014","CALAMARES, LIMPIO S/VISCERAS, A GRANEL                      ","380","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","09 Pescados y mariscos","027","Camarón","016","SURIMI, EN BARRA, A GRANEL                                  ","131.9","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","09 Pescados y mariscos","027","Camarón","034","COCIDO, MACUIL, A GRANEL                                    ","338.9","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","09 Pescados y mariscos","028","Pescado","001","ENTERO, SIERRA, A GRANEL                                    ","127.5","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","09 Pescados y mariscos","028","Pescado","002","ENTERO, BAGRE, A GRANEL                                     ","80","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","09 Pescados y mariscos","028","Pescado","003","ENTERO, SIERRA, A GRANEL                                    ","140","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","09 Pescados y mariscos","028","Pescado","004","FILETE, CAZON, A GRANEL                                     ","180","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","09 Pescados y mariscos","028","Pescado","005","ENTERO, SIERRA, A GRANEL                                    ","162.5","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","09 Pescados y mariscos","028","Pescado","006","ENTERO, SIERRA, A GRANEL                                    ","160","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","09 Pescados y mariscos","028","Pescado","007","ENTERO, SIERRA, A GRANEL                                    ","100","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","09 Pescados y mariscos","028","Pescado","008","ENTERO, SIERRA, A GRANEL                                    ","124.23","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","09 Pescados y mariscos","028","Pescado","009","FILETE, CAZON, A GRANEL                                     ","189","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","09 Pescados y mariscos","028","Pescado","010","FILETE, CAZON, A GRANEL                                     ","200","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","09 Pescados y mariscos","028","Pescado","011","ENTERO, SIERRA, A GRANEL                                    ","110","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","09 Pescados y mariscos","028","Pescado","012","FILETE, SALMON, C/PIEL, A GRANEL                            ","388.4","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","09 Pescados y mariscos","028","Pescado","013","ENTERO, SIERRA, A GRANEL                                    ","99","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","09 Pescados y mariscos","028","Pescado","014","FILETE, MOJARRA, A GRANEL                                   ","132.68","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","09 Pescados y mariscos","028","Pescado","015","ENTERO, LISA, A GRANEL                                      ","49.9","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","09 Pescados y mariscos","028","Pescado","016","ENTERO, SIERRA, A GRANEL                                    ","100","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","09 Pescados y mariscos","028","Pescado","017","ENTERO, BLANCO DEL NILO, A GRANEL                           ","100","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","09 Pescados y mariscos","028","Pescado","018","ENTERO, SIERRA, A GRANEL                                    ","125","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","09 Pescados y mariscos","028","Pescado","019","ENTERO, SIERRA, A GRANEL                                    ","85","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","09 Pescados y mariscos","028","Pescado","020","FILETE, SALMON NORUEGO, A GRANEL                            ","609","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.3. Pescados y mariscos","09 Pescados y mariscos","028","Pescado","021","ENTERO, MOJARRA TILAPIA, A GRANEL                           ","130","1","KG    ",""
